PEGAWAI  NEGERI  SIPIL (PNS) MENURUT PROVINSI,,,,,,,,,,,,,,,,,,,,,
TAHUN 2004 - 2023  ,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,
Propinsi,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,2016,2017,2018,2019,2020,2021,2022,2023
Jawa Barat, 406 698, 417 720, 404 757, 444 735, 455 422, 482 824, 477 496, 458 751, 449 122, 431 823, 445 489, 350 729,, 428 741, 417 232, 401 296, 393 718, 384 859, 361 805, 344 118, 327 676
Jawa Tengah, 449 922, 461 252, 444 496, 473 654, 472 095, 498 261, 496 205, 480 629, 464 108, 444 442, 451 310, 375 503,, 432 857, 418 587, 401 283, 397 115, 391 561, 367 199, 354 004, 336 097
D.I. Yogyakarta, 90 669, 92 223, 89 707, 92 077, 89 867, 94 014, 92 066, 88 916, 86 099, 82 343, 83 311, 57 102,, 82 007, 78 391, 75 275, 74 758, 73 876, 69 973, 67 561, 65 117
Jawa Timur, 457 937, 470 827, 449 479, 490 420, 485 233, 536 753, 532 181, 519 082, 504 292, 489 000, 493 315, 412 982,, 473 920, 456 194, 440 629, 439 002, 432 732, 403 754, 383 805, 363 512
Banten, 73 202, 76 617, 75 926, 85 717, 91 951, 100 112, 99 563, 98 207, 96 165, 94 758, 99 321, 79 883,, 97 092, 96 236, 93 502, 93 857, 93 154, 88 859, 87 171, 85 161
Bali, 81 170, 83 554, 85 143, 89 291, 86 059, 99 686, 101 493, 99 467, 96 782, 94 815, 94 384, 74 668,, 93 610, 90 035, 88 232, 86 011, 85 575, 80 891, 77 615, 73 166
Nusa Tenggara Barat, 69 652, 73 099, 73 883, 82 939, 80 688, 94 880, 95 799, 94 954, 92 912, 91 709, 92 137, 81 463,, 93 513, 90 823, 89 209, 87 766, 89 319, 85 470, 84 200, 80 890
Nusa Tenggara Timur, 89 456, 94 086, 94 351, 105 647, 102 931, 118 502, 126 038, 127 712, 124 726, 123 840, 125 121, 115 522,, 126 369, 124 583, 121 089, 122 830, 123 146, 118 336, 117 429, 113 014
Kalimantan Barat, 72 444, 76 302, 77 796, 82 410, 84 701, 93 174, 94 605, 94 787, 92 573, 91 025, 94 432, 81 597,, 92 457, 91 409, 88 544, 88 761, 89 231, 85 653, 84 691, 80 898
Kalimantan Tengah, 52 301, 56 058, 57 842, 66 154, 64 325, 75 793, 77 134, 78 919, 77 680, 76 646, 78 586, 68 967,, 76 465, 75 107, 73 096, 74 781, 74 931, 72 650, 72 318, 69 775
Kalimantan Selatan, 71 567, 74 974, 76 593, 85 893, 82 795, 95 663, 97 407, 97 633, 95 809, 93 701, 96 102, 78 841,, 93 730, 91 917, 89 048, 89 483, 88 522, 85 328, 84 236, 81 306
Kalimantan Timur, 65 245, 68 622, 70 670, 80 048, 77 891, 100 204, 102 005, 103 525, 102 007, 100 427, 89 745, 71 903,, 82 099, 80 877, 79 216, 79 621, 78 815, 76 259, 75 216, 72 301
Kalimantan Utara,-,-,-,-,-,-,-,-,-,-, 14 047, 18 980,, 21 287, 21 234, 21 341, 22 431, 22 478, 22 238, 22 755, 22 187
Sulawesi Utara, 64 416, 66 928, 68 208, 71 795, 68 658, 81 254, 79 697, 80 723, 78 955, 77 252, 79 661, 64 753,, 76 539, 74 496, 72 362, 74 154, 74 104, 71 540, 70 926, 68 313
Sulawesi Tengah, 58 032, 61 760, 62 162, 71 608, 72 480, 86 121, 86 821, 87 678, 85 763, 83 744, 89 530, 80 597,, 90 234, 89 381, 87 906, 89 241, 88 554, 86 031, 84 353, 81 192
Sulawesi Selatan, 178 433, 169 265, 166 627, 185 951, 184 453, 202 230, 207 778, 206 105, 201 464, 198 421, 204 280, 171 503,, 204 728, 200 416, 197 062, 197 109, 197 244, 189 671, 185 021, 178 741
Sulawesi Tenggara, 53 111, 56 872, 58 806, 66 546, 67 853, 78 393, 81 698, 82 539, 80 495, 79 405, 84 739, 75 882,, 85 160, 83 716, 83 035, 85 001, 85 650, 83 081, 82 349, 80 337
Gorontalo, 19 157, 21 210, 22 374, 26 659, 26 329, 34 065, 34 315, 35 147, 34 675, 34 117, 35 579, 30 330,, 34 980, 34 985, 34 221, 34 988, 34 873, 33 835, 33 806, 32 725
Sulawesi Barat,-, 18 504, 19 589, 23 468, 24 311, 29 297, 31 263, 31 979, 32 157, 32 253, 34 569, 32 677,, 36 920, 36 749, 36 210, 37 237, 37 303, 36 284, 35 990, 34 944
Maluku, 43 459, 46 115, 47 062, 53 050, 52 322, 62 725, 68 177, 70 307, 68 954, 67 617, 69 587, 58 348,, 68 732, 67 428, 66 218, 67 494, 67 741, 65 696, 64 498, 62 798
Maluku Utara, 37 229, 24 081, 26 852, 30 157, 29 940, 38 607, 41 260, 43 814, 43 422, 42 773, 96 846, 40 257,, 46 415, 46 584, 45 820, 47 395, 47 762, 46 869, 47 288, 46 255
Papua Barat,-, 24 220, 25 398, 27 910, 26 954, 29 201, 34 234, 37 151, 39 032, 39 230, 45 488, 37 912,, 43 151, 42 748, 43 973, 43 872, 45 905, 49 986, 49 380, 27 529
Papua Barat Daya,,,,,,,,,,,,,,,,,,,,, 20 820
Papua, 61 053, 60 365, 62 433, 68 268, 66 847, 74 425, 83 958, 91 499, 96 650, 95 335, 40 042, 89 133,, 103 200, 101 159, 101 915, 101 619, 106 857, 111 439, 108 938, 45 010
Papua Selatan,,,,,,,,,,,,,,,,,,,,, 16 335
Papua Tengah,,,,,,,,,,,,,,,,,,,,, 24 377
Papua Pegunungan,,,,,,,,,,,,,,,,,,,,, 20 990
Luar Negeri, 1 240, 1 020,  950,  875,  789,-,  727,-,-,-,-,,,,,73,69,60,58,50,13
JUMLAH,3 585 198,3 741 495,3 725 231,4 067 201,4 083 360,4 524 205,4 598 100,4 570 818,4 467 982,4 362 805,4 455 303,4 558 425,,4 374 349,4 283 850,4 178 064,4 189 121,4 168 118,3 995 634,3 890 579,3 732 428
,,,,,,,,,,,,,,,,,,,,,
Sumber : Badan Kepegawaian Negara (BKN),,,,,,,,,,,,,,,,,,,,,
*) Termasuk PNS yang bekerja di Instansi Pusat (Kementerian dan Non-Kementerian),,,,,,,,,,,,,,,,,,,,,
PEGAWAI  NEGERI  SIPIL (PNS) MENURUT PROVINSI,,,,,,,,,,,,,,,,,,,,,
TAHUN 2004 - 2023  ,,,,,,,,,,,,,,,,,,,,,
Laki-laki,,,,,,,,,,,,,,,,,,,,,
Propinsi,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,2016,2017,2018,2019,2020,2021,2022,2023
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),,(14),(15),(16),(17),(18),(19),(20),(21)
Aceh, 53 872, 57 240, 60 375, 66 164, 67 886, 75 744, 78 325, 75 736, 74 600, 74 131, 75 060, 60 385,, 73 615, 72 048, 70 013, 69 722, 69 135, 66 312, 65 237, 63 052
Sumatera Utara, 99 160, 102 235, 101 304, 107 601, 105 039, 111 540, 115 931, 110 983, 108 183, 104 866, 106 401, 87 489,, 102 308, 98 844, 94 144, 92 682, 90 133, 84 966, 81 081, 77 991
Sumatera Barat, 50 456, 52 345, 52 622, 56 638, 54 728, 58 212, 58 303, 57 039, 55 647, 54 069, 54 767, 42 409,, 52 434, 50 386, 48 268, 47 860, 46 824, 44 315, 42 683, 40 551
Riau, 38 463, 39 967, 40 003, 44 209, 45 968, 49 997, 50 784, 50 031, 48 961, 48 369, 48 371, 40 795,, 47 992, 46 881, 45 415, 45 126, 44 453, 42 424, 41 081, 39 452
Jambi, 35 206, 36 771, 36 538, 39 098, 39 483, 43 400, 44 001, 43 259, 42 017, 40 964, 41 366, 33 802,, 39 836, 38 485, 37 039, 36 292, 35 676, 33 802, 32 217, 30 994
Sumatera Selatan, 57 488, 59 346, 58 773, 62 710, 62 421, 67 403, 68 796, 66 960, 64 997, 62 503, 64 954, 52 973,, 62 349, 60 231, 57 719, 56 757, 55 972, 53 071, 51 153, 48 894
Bengkulu, 26 051, 27 421, 28 438, 29 505, 29 858, 33 680, 34 191, 33 670, 32 776, 31 612, 31 718, 26 238,, 30 499, 29 468, 28 141, 27 880, 26 742, 25 528, 24 379, 23 274
Lampung, 57 919, 59 622, 58 162, 61 870, 63 677, 68 442, 67 761, 67 090, 64 347, 61 287, 63 848, 52 673,, 60 800, 58 824, 56 257, 55 592, 54 416, 51 300, 49 146, 46 713
Kepulauan Bangka Belitung, 9 842, 10 894, 11 520, 12 243, 12 573, 14 345, 15 206, 15 588, 15 391, 15 205, 15 718, 13 102,, 15 406, 15 239, 14 750, 15 079, 15 170, 14 608, 14 508, 14 120
Kepulauan Riau, 10 214, 11 194, 11 826, 14 421, 15 230, 17 713, 18 407, 18 862, 18 926, 18 925, 19 527, 13 800,, 20 265, 20 345, 19 976, 20 455, 20 623, 20 206, 20 513, 19 958
DKI Jakarta, 165 597, 170 606, 167 814, 171 649, 167 669, 178 418, 177 415, 180 356, 169 948, 166 214, 158 944, 614 456,*), 150 499, 146 941, 147 255, 146 603, 143 843, 139 115, 134 463, 126 234
Jawa Barat, 247 643, 252 129, 239 453, 260 500, 259 003, 272 323, 267 666, 252 867, 245 485, 234 076, 240 386, 180 086,, 228 872, 220 079, 209 351, 201 856, 193 994, 180 654, 169 294, 160 751
Jawa Tengah, 277 173, 281 407, 265 766, 277 337, 270 442, 282 040, 275 879, 262 830, 251 594, 238 279, 239 437, 193 952,, 226 563, 214 784, 203 117, 195 250, 187 676, 173 354, 163 174, 153 290
D.I. Yogyakarta, 55 321, 55 668, 53 174, 53 767, 51 171, 53 099, 51 271, 48 713, 46 753, 44 231, 44 314, 28 137,, 43 147, 40 710, 38 548, 37 004, 35 583, 33 213, 31 365, 29 895
Jawa Timur, 279 610, 283 457, 266 501, 285 668, 279 747, 305 428, 298 778, 287 527, 276 937, 266 573, 266 584, 216 583,, 254 034, 242 326, 230 983, 225 144, 217 446, 200 093, 185 877, 174 391
Banten, 46 516, 48 032, 46 747, 51 022, 51 961, 55 573, 54 966, 53 242, 51 693, 50 545, 52 757, 40 050,, 50 992, 49 934, 47 852, 47 266, 46 006, 43 357, 41 816, 40 824
Bali, 51 909, 52 856, 53 194, 55 097, 52 559, 60 097, 60 058, 57 743, 55 784, 54 266, 53 859, 41 410,, 52 898, 50 109, 48 968, 46 348, 45 781, 42 821, 40 462, 37 635
Nusa Tenggara Barat, 48 023, 49 624, 49 466, 54 491, 52 568, 60 248, 59 937, 58 402, 56 839, 55 789, 55 702, 47 436,, 55 355, 52 741, 51 583, 49 525, 49 729, 47 051, 45 438, 43 181
Nusa Tenggara Timur, 60 228, 61 960, 60 955, 66 142, 64 091, 71 012, 72 799, 72 182, 69 923, 68 838, 69 075, 60 983,, 68 131, 65 666, 63 242, 62 664, 61 809, 58 511, 56 808, 53 988
Kalimantan Barat, 45 969, 47 762, 47 689, 49 887, 50 469, 54 050, 54 035, 53 236, 51 600, 50 259, 51 618, 42 992,, 49 864, 48 460, 46 466, 45 978, 45 475, 43 221, 42 166, 39 925
Kalimantan Tengah, 31 392, 32 795, 33 282, 37 240, 35 926, 40 765, 40 931, 41 121, 40 278, 39 607, 40 315, 34 227,, 38 714, 37 713, 36 464, 36 654, 36 291, 34 812, 34 188, 32 657
Kalimantan Selatan, 42 945, 44 208, 44 666, 48 146, 45 807, 51 037, 51 021, 50 362, 49 256, 47 835, 48 442, 38 269,, 46 655, 45 308, 43 558, 43 212, 42 238, 40 143, 39 039, 37 372
Kalimantan Timur, 40 783, 42 223, 43 054, 48 036, 46 499, 57 472, 57 919, 57 875, 56 762, 55 593, 49 333, 37 629,, 43 954, 43 101, 41 962, 41 614, 40 778, 39 056, 37 854, 36 127
Kalimantan Utara,-,-,-,-,-,-,-,-,-,-, 7 630, 10 417,, 12 022, 11 939, 11 938, 12 269, 12 239, 12 042, 12 206, 11 822
Sulawesi Utara, 29 381, 30 287, 30 661, 31 667, 30 174, 34 834, 34 042, 33 950, 33 134, 32 453, 33 268, 25 045,, 31 913, 30 834, 29 903, 30 425, 30 225, 29 111, 28 768, 27 666
Sulawesi Tengah, 34 580, 36 169, 35 863, 39 587, 39 267, 45 057, 44 973, 44 547, 43 326, 42 071, 44 501, 38 415,, 44 316, 43 122, 41 951, 42 008, 41 452, 39 945, 38 623, 36 773
Sulawesi Selatan, 99 182, 92 101, 88 782, 95 891, 93 371, 100 468, 101 083, 97 944, 94 979, 92 900, 94 550, 74 831,, 93 592, 90 093, 87 839, 86 243, 85 360, 81 268, 78 250, 75 115
Sulawesi Tenggara, 34 645, 36 374, 36 698, 40 348, 40 671, 45 341, 46 167, 45 348, 43 879, 43 070, 45 351, 39 110,, 45 133, 43 632, 42 722, 42 894, 42 746, 40 975, 40 019, 38 745
Gorontalo, 8 560, 9 390, 10 137, 11 463, 11 337, 14 243, 14 320, 14 545, 14 348, 14 136, 14 588, 11 612,, 14 417, 14 293, 13 921, 14 091, 13 960, 13 493, 13 468, 12 999
Sulawesi Barat,-, 10 815, 11 172, 13 084, 13 326, 15 741, 16 589, 16 643, 16 811, 16 933, 17 959, 16 495,, 19 015, 18 576, 18 247, 18 436, 18 339, 17 740, 17 488, 16 858
Maluku, 23 445, 24 568, 24 933, 27 227, 26 682, 30 181, 32 317, 32 814, 32 033, 31 315, 32 121, 25 199,, 31 457, 30 681, 29 984, 30 183, 30 156, 29 146, 28 270, 27 425
Maluku Utara, 12 941, 14 376, 15 763, 17 070, 16 931, 20 420, 21 548, 22 406, 22 137, 21 702, 59 931, 19 489,, 23 149, 22 824, 22 321, 22 801, 22 780, 22 254, 22 293, 21 658
Papua Barat,-, 16 018, 16 685, 17 767, 17 002, 18 464, 20 873, 22 020, 22 979, 22 911, 22 870, 21 325,, 24 901, 24 367, 24 911, 24 793, 25 726, 27 424, 26 954, 15 509
Papua Barat Daya,,,,,,,,,,,,,,,,,,,,, 10 748
Papua, 53 017, 40 756, 41 510, 44 288, 43 227, 48 482, 53 396, 57 287, 60 226, 59 081, 23 366, 53 847,, 62 396, 60 703, 60 888, 60 536, 62 709, 64 918, 63 132, 23 834
Papua Selatan,,,,,,,,,,,,,,,,,,,,, 8 947
Papua Tengah,,,,,,,,,,,,,,,,,,,,, 14 641
Papua Pegunungan,,,,,,,,,,,,,,,,,,,,, 14 252
Luar Negeri, 1 016,  855,  794,  722,  645,-,  595,-,-,-,-,,,,,56,52,45,40,34,9
JUMLAH,2 128 547,2 191 471,2 144 320,2 292 555,2 257 408,2 455 269,2 460 283,2 403 178,2 332 549,2 260 608,2 288 631,2 335 661,,2 217 493,2 139 687,2 065 752,2 031 294,1 991 530,1 890 289,1 813 447,1 728 270
,,,,,,,,,,,,,,,,,,,,,
Sumber : Badan Kepegawaian Negara (BKN),,,,,,,,,,,,,,,,,,,,,
*) Termasuk PNS yang bekerja di Instansi Pusat (Kementerian dan Non-Kementerian),,,,,,,,,,,,,,,,,,,,,
PEGAWAI  NEGERI  SIPIL (PNS) MENURUT PROVINSI,,,,,,,,,,,,,,,,,,,,,
TAHUN 2004 - 2023  ,,,,,,,,,,,,,,,,,,,,,
Perempuan,,,,,,,,,,,,,,,,,,,,,
Propinsi,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,2016,2017,2018,2019,2020,2021,2022,2023
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),,(14),(15),(16),(17),(18),(19),(20),(21)
Aceh, 47 650, 53 052, 59 211, 69 924, 77 064, 87 644, 91 707, 90 498, 89 645, 89 486, 92 013, 79 582,, 92 289, 94 742, 93 530, 95 499, 95 853, 93 177, 92 883, 90 681
Sumatera Utara, 103 529, 109 054, 111 058, 122 400, 124 710, 133 674, 141 603, 141 820, 139 641, 137 555, 141 545, 126 275,, 139 296, 139 945, 136 813, 139 418, 137 469, 131 653, 127 525, 122 855
Sumatera Barat, 59 709, 64 003, 66 088, 72 706, 74 093, 81 197, 84 103, 85 072, 83 516, 81 825, 84 253, 71 948,, 82 350, 81 590, 79 943, 81 735, 81 856, 79 001, 77 473, 74 634
Riau, 31 183, 33 622, 34 711, 41 512, 46 681, 52 087, 54 428, 55 500, 54 941, 55 067, 55 455, 52 190,, 57 347, 57 351, 56 952, 58 244, 58 778, 57 086, 56 166, 54 528
Jambi, 23 348, 25 559, 26 313, 30 220, 31 815, 37 490, 38 769, 40 309, 39 806, 39 407, 40 436, 35 453,, 39 848, 40 292, 39 600, 40 382, 40 655, 39 252, 38 082, 37 027
Sumatera Selatan, 46 852, 49 676, 50 904, 58 794, 62 985, 70 440, 73 889, 75 144, 74 255, 73 366, 77 984, 68 907,, 76 876, 76 097, 74 325, 75 349, 76 084, 73 571, 72 392, 69 879
Bengkulu, 16 078, 17 935, 19 738, 21 591, 23 335, 29 271, 30 444, 31 409, 30 952, 30 476, 30 980, 27 387,, 30 554, 30 803, 30 340, 31 296, 30 943, 30 230, 29 797, 29 144
Lampung, 42 629, 44 967, 45 527, 50 207, 54 382, 60 807, 61 866, 63 532, 62 266, 60 292, 64 276, 57 770,, 62 953, 63 508, 61 977, 63 952, 64 622, 62 166, 61 247, 59 021
Kepulauan Bangka Belitung, 6 560, 8 004, 9 083, 10 269, 10 731, 13 564, 15 125, 16 124, 16 028, 15 834, 16 691, 15 272,, 16 585, 16 500, 16 238, 17 284, 17 840, 17 439, 17 697, 17 246
Kepulauan Riau, 6 651, 8 092, 8 840, 11 027, 11 568, 14 440, 15 394, 16 082, 16 113, 16 115, 16 556, 15 167,, 17 410, 17 627, 17 389, 18 583, 18 932, 18 692, 19 420, 19 080
DKI Jakarta, 100 348, 104 216, 105 279, 107 171, 106 570, 118 513, 119 732, 126 230, 121 184, 120 561, 116 819, 420 820,*), 118 632, 117 416, 121 425, 125 018, 127 847, 124 815, 123 718, 115 621
Jawa Barat, 159 055, 165 591, 165 304, 184 235, 196 419, 210 501, 209 830, 205 884, 203 637, 197 747, 205 103, 170 643,, 199 869, 197 153, 191 945, 191 862, 190 865, 181 151, 174 824, 166 925
Jawa Tengah, 172 749, 179 845, 178 730, 196 317, 201 653, 216 221, 220 326, 217 799, 212 514, 206 163, 211 873, 181 551,, 206 294, 203 803, 198 166, 201 865, 203 885, 193 845, 190 830, 182 807
D.I. Yogyakarta, 35 348, 36 555, 36 533, 38 310, 38 696, 40 915, 40 795, 40 203, 39 346, 38 112, 38 997, 28 965,, 38 860, 37 681, 36 727, 37 754, 38 293, 36 760, 36 196, 35 222
Jawa Timur, 178 327, 187 370, 182 978, 204 752, 205 486, 231 325, 233 403, 231 555, 227 355, 222 427, 226 731, 196 399,, 219 886, 213 868, 209 646, 213 858, 215 286, 203 661, 197 928, 189 121
Banten, 26 686, 28 585, 29 179, 34 695, 39 990, 44 539, 44 597, 44 965, 44 472, 44 213, 46 564, 39 833,, 46 100, 46 302, 45 650, 46 591, 47 148, 45 502, 45 355, 44 337
Bali, 29 261, 30 698, 31 949, 34 194, 33 500, 39 589, 41 435, 41 724, 40 998, 40 549, 40 525, 33 258,, 40 712, 39 926, 39 264, 39 663, 39 794, 38 070, 37 153, 35 531
Nusa Tenggara Barat, 21 629, 23 475, 24 417, 28 448, 28 120, 34 632, 35 862, 36 552, 36 073, 35 920, 36 435, 34 027,, 38 158, 38 082, 37 626, 38 241, 39 590, 38 419, 38 762, 37 709
Nusa Tenggara Timur, 29 228, 32 126, 33 396, 39 505, 38 840, 47 490, 53 239, 55 530, 54 803, 55 002, 56 046, 54 539,, 58 238, 58 917, 57 847, 60 166, 61 337, 59 825, 60 621, 59 026
Kalimantan Barat, 26 475, 28 540, 30 107, 32 523, 34 232, 39 124, 40 570, 41 551, 40 973, 40 766, 42 814, 38 605,, 42 593, 42 949, 42 078, 42 783, 43 756, 42 432, 42 525, 40 973
Kalimantan Tengah, 20 909, 23 263, 24 560, 28 914, 28 399, 35 028, 36 203, 37 798, 37 402, 37 039, 38 271, 34 740,, 37 751, 37 394, 36 632, 38 127, 38 640, 37 838, 38 130, 37 118
Kalimantan Selatan, 28 622, 30 766, 31 927, 37 747, 36 988, 44 626, 46 386, 47 271, 46 553, 45 866, 47 660, 40 572,, 47 075, 46 609, 45 490, 46 271, 46 284, 45 185, 45 197, 43 934
Kalimantan Timur, 24 462, 26 399, 27 616, 32 012, 31 392, 42 732, 44 086, 45 650, 45 245, 44 834, 40 412, 34 274,, 38 145, 37 776, 37 254, 38 007, 38 037, 37 203, 37 362, 36 174
Kalimantan Utara,-,-,-,-,-,-,-,-,-,-, 6 417, 8 563,, 9 265, 9 295, 9 403, 10 162, 10 239, 10 196, 10 549, 10 365
Sulawesi Utara, 35 035, 36 641, 37 547, 40 128, 38 484, 46 420, 45 655, 46 773, 45 821, 44 799, 46 393, 39 708,, 44 626, 43 662, 42 459, 43 729, 43 879, 42 429, 42 158, 40 647
Sulawesi Tengah, 23 452, 25 591, 26 299, 32 021, 33 213, 41 064, 41 848, 43 131, 42 437, 41 673, 45 029, 42 182,, 45 918, 46 259, 45 955, 47 233, 47 102, 46 086, 45 730, 44 419
Sulawesi Selatan, 79 251, 77 164, 77 845, 90 060, 91 082, 101 762, 106 695, 108 161, 106 485, 105 521, 109 730, 96 672,, 111 136, 110 323, 109 223, 110 866, 111 884, 108 403, 106 771, 103 626
Sulawesi Tenggara, 18 466, 20 498, 22 108, 26 198, 27 182, 33 052, 35 531, 37 191, 36 616, 36 335, 39 388, 36 772,, 40 027, 40 084, 40 313, 42 107, 42 904, 42 106, 42 330, 41 592
Gorontalo, 10 597, 11 820, 12 237, 15 196, 14 992, 19 822, 19 995, 20 602, 20 327, 19 981, 20 991, 18 718,, 20 563, 20 692, 20 300, 20 897, 20 913, 20 342, 20 338, 19 726
Sulawesi Barat,-, 7 689, 8 417, 10 384, 10 985, 13 556, 14 674, 15 336, 15 346, 15 320, 16 610, 16 182,, 17 905, 18 173, 17 963, 18 801, 18 964, 18 544, 18 502, 18 086
Maluku, 20 014, 21 547, 22 129, 25 823, 25 640, 32 544, 35 860, 37 493, 36 921, 36 302, 37 466, 33 149,, 37 275, 36 747, 36 234, 37 311, 37 585, 36 550, 36 228, 35 373
Maluku Utara, 24 288, 9 705, 11 089, 13 087, 13 009, 18 187, 19 712, 21 408, 21 285, 21 071, 36 915, 20 768,, 23 266, 23 760, 23 499, 24 594, 24 982, 24 615, 24 995, 24 597
Papua Barat,-, 8 202, 8 713, 10 143, 9 952, 10 737, 13 361, 15 131, 16 053, 16 319, 22 618, 16 587,, 18 250, 18 381, 19 062, 19 079, 20 179, 22 562, 22 426, 12 020
Papua Barat Daya,,,,,,,,,,,,,,,,,,,,, 10 072
Papua, 8 036, 19 609, 20 923, 23 980, 23 620, 25 943, 30 562, 34 212, 36 424, 36 254, 16 676, 35 286,, 40 804, 40 456, 41 027, 41 083, 44 148, 46 521, 45 806, 21 176
Papua Selatan,,,,,,,,,,,,,,,,,,,,, 7 388
Papua Tengah,,,,,,,,,,,,,,,,,,,,, 9 736
Papua Pegunungan,,,,,,,,,,,,,,,,,,,,, 6 738
Luar Negeri,  224,  165,  156,  153,  144,-,  132,-,-,-,-,,,,,17,17,15,18,16,4
JUMLAH,1 456 651,1 550 024,1 580 911,1 774 646,1 825 952,2 068 936,2 137 817,2 167 640,2 135 433,2 102 197,2 166 672,2 222 764,,2 156 856,2 144 163,2 112 312,2 157 827,2 176 588,2 105 345,2 077 132,2 004 158
,,,,,,,,,,,,,,,,,,,,,
Sumber : Badan Kepegawaian Negara (BKN),,,,,,,,,,,,,,,,,,,,,
*) Termasuk PNS yang bekerja di Instansi Pusat (Kementerian dan Non-Kementerian),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
